,Message,Tweet Favorite Count,Retweet Count,Created At,Username,Likes,User Description,Following,Followers
274,"RT @dailybeanspod: NEW: Daily Beans is leaving @Spotify until further notice. It’s risky for us, but risking it all for the truth is how I…",0,4993,2022-02-08 09:21:21+00:00,nhighlands7,51416,"m4a, gnd, art, poetry, bowie, veggie, resist, gratitude, kindness 🎼⚡🌸🍄🖤 peace, love 🕊💜 recycle ♻️
🚫no locked accts  🚫no religion 
born Oct.7th ♎",5500,5825
275,"RT @ExclusiveRadio_: Bye Bye Spotify!!!
Find all your favourite artists on Exclusive Radio, without any sign up or subscription 🤩
Choose fr…",0,2,2022-02-08 09:02:12+00:00,IBHallofFame,30765,"The Irish Broadcasting Hall of Fame honours all those broadcasters who've engaged, enraged and enthralled us for nearly 100 years. The Archive is to remind us.",2432,1544
276,"RT @TheLostGenXer: @OccupyDemocrats #ByeSpotify
#DeleteSpotify
#cancelspotify https://t.co/3ZrtThNJ97",0,21,2022-02-08 08:37:31+00:00,66michaelr,61578,,350,418
277,RT @CryptoJamesG: @KyleKulinski @ZaidJilani @Spotify I dumped Spotify yesterday.  #ByeSpotify https://t.co/AMG5l8joZp,0,26,2022-02-08 08:29:48+00:00,4themaster,1319,"Power of Twitter is in the RETWEET button, not “like”. Pls RT my ideas if you agree with them or think they should be shared.",9170,8586
278,@DonaldJTrumpJr @joerogan #DeletedSpotify #ByeSpotify https://t.co/Rp0io7Jtur,0,0,2022-02-08 08:03:08+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
279,"CANCEL JOE ROGAN
I WILL NOT STREAM MUSIC FROM A RACIST #NOMORESPOTIFY #BoycottSpotify #ByeSpotify #cancelspotify https://t.co/X3OsErCnWH",3,0,2022-02-08 07:53:20+00:00,NoniCafe_,76953,"A One stop cafe that will benefit your health, travel & financial goals. Global Hospitality #coffeeenthusiast  Solopreneur 🖤☕💕 ✨ Click my link in Bio✨",6875,7335
280,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-08 07:30:25+00:00,coolada66_ann,8075,,1781,378
281,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-08 07:21:55+00:00,TheCinTreece,15117,"She/Her 

Recalcitrant liberal, Mom, 🌈 Pansexual, Black Lives Matter 📢,",1311,310
282,"Dr. Lucy McBride sounds looney tunes on NPR News Hour this evening.
#MasksWork #VaccinesWork #Science not… https://t.co/8tBhGR6dtv",6,0,2022-02-08 06:56:12+00:00,BbOgdn,36059,"Aging disgracefully. Progressive. I didn't say that it was your fault, I said that I was going to blame you! #resist #nolists (I am a vet)SES +LGBTQ 42",6137,5584
283,#ByeSpotify https://t.co/tIqDQDumNa,0,0,2022-02-08 06:29:30+00:00,JaySwansonPool,122263,"Official Twitter of Jay 'Swanee' Swanson, San Diego's own 9-ball World Champion professional pool player.   *Rescue a homeless kitty or dog.* 🐱🐶 #Swanee",1068,842
284,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-08 06:26:04+00:00,Autumn_E_Breeze,255,Welp we’re here. this me y’all.,251,20
285,"Man I would. @Spotify is robbing artists anyway, and then givin it to tripe like, joe rogaine. #ByeSpotify https://t.co/3sliBDs8Sa",0,0,2022-02-08 06:22:48+00:00,JaySwansonPool,122263,"Official Twitter of Jay 'Swanee' Swanson, San Diego's own 9-ball World Champion professional pool player.   *Rescue a homeless kitty or dog.* 🐱🐶 #Swanee",1068,842
286,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-08 06:22:22+00:00,H57Randy,34096,"Widower, Compassionate, Empath, Animal Lover, Loves Helping Others, 2 Time Cancer Survivor, Coffee Addict.    $rmh1957",3047,1797
287,It appears the biggest talent of liberals on Twitter is creating catchy hashtags to spew hate in unison… https://t.co/VyCqh5xrX4,0,0,2022-02-08 06:20:58+00:00,sasquatchtdg,7758,"Bourbon, football, guns, classic rock, outlaw country, lyrical rap, vinyl records, fast cars, engineering. ADHD with a touch of OCD",351,87
288,"@Spotify is risking it all by sticking with @joerogan. Hope they can find a neutral ground to land on 🛬
.
.… https://t.co/NtdOwpidfO",0,0,2022-02-08 06:13:55+00:00,SupaDupaViK,686,Brand Manager | Identity Designer | Retired Pokémon Master #GoalsOverEverything #create,212,343
289,"RT @MuellerSheWrote: Mueller, She Wrote is leaving @Spotify to protest Rogan. It’s risky for us, but risking it all for the truth is how I…",0,3058,2022-02-08 06:10:47+00:00,DemocracyUSANow,112,Not anti-conservative; just pro-democracy.,98,5
290,RT @CryptoJamesG: @KyleKulinski @ZaidJilani @Spotify I dumped Spotify yesterday.  #ByeSpotify https://t.co/AMG5l8joZp,0,26,2022-02-08 05:44:19+00:00,TheArmenianDad,3631,Views and News,353,5501
291,"RT @TheLowlyCat: Spotify shooting itself in the foot, both barrels. 

#ByeSpotify Going to be trending from both sides.

You played yoursel…",0,3,2022-02-08 05:43:53+00:00,TheArmenianDad,3631,Views and News,353,5501
292,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-08 05:37:10+00:00,ReiswigR,145770,"Old retired Union guy, Vietnam vet, AARP member, Democrat, married, legalize marijuana, resist, no dm",10087,9213
293,RT @LibbyBuchmeier: .@Spotify @SpotifyCares How do I cancel my paid subscription? I don’t want my money supporting men like Joe Rogan. Plea…,0,6,2022-02-08 05:18:51+00:00,BlackDi04229689,90478,An avid resister who believes in American Democracy. 2017 Poetry Hall of Fame Inductee and Activist/ Army Veteran,949,1299
294,@Spotify @joerogan #PlanetOfTheApes Sure Joe not racist. #DeletedSpotify #JoeRogan #BoycottSpotify #ByeSpotify,0,0,2022-02-08 05:17:34+00:00,TrunksV25,33196,,960,142
295,RT @CryptoJamesG: @KyleKulinski @ZaidJilani @Spotify I dumped Spotify yesterday.  #ByeSpotify https://t.co/AMG5l8joZp,0,26,2022-02-08 05:15:49+00:00,maxbarno,10204,"maxbaron.crypto
Parler @maxbarno
Gab @maxbaron

[email]",1369,128
296,"RT @7Veritas4: Spotify is standing with their $100 million connoisseur of black neighborhoods.

#ByeSpotify",0,10,2022-02-08 05:14:34+00:00,steelertom65,14865,,87,50
297,#ByeSpotify,0,0,2022-02-08 05:03:28+00:00,66beau,2265,This some bullshi*,98,5
298,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-08 04:56:29+00:00,kaycetta,38150,"And yet the menace of the years finds, and shall find, me unafraid. ~Invictus | Queer AF | She/Her/They/Them | $kayce | Founder of @addisonfoxhole | Semper Fi",1764,348
299,"It's sad and funny to see people trying to cancel joe Rogan/ Spotify,  the fact it reaches toppics of interest in t… https://t.co/1WggQKZQA6",1,1,2022-02-08 04:42:32+00:00,Ghostkx2,219,Game Content Creator,41,16
300,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-08 04:38:18+00:00,monpereloves,2034,Rethinking love. Trying to drink more water and feel like Beyoncé 💕🇺🇸🙏🏾☮️🏳️‍🌈,999,97
301,"🎬

Wow, @WhitneyCummings, wow! Did I ever tell you you’re my hero? Did somebody else? Cuz no one’s looking for hero… https://t.co/yLzIfa0er7",1,0,2022-02-08 04:37:06+00:00,slicksean,11617,"Public speaker, psycho medium, comedian, magic trick. I killed at Gettysburg & haven’t slept a wink since. 🙀 “Alive with Sean” Tuesdays 8p PT live👇",533,1831
302,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-08 04:24:23+00:00,deborahkemp3,155696,"Windmill cancer survivor; wear a mask, save a life",880,428
303,RT @Blimblam7: BREAKING NEWS: Loded Diper has followed suit and has since removed all of their discography from spotify #ByeSpotify https:/…,0,376,2022-02-08 03:59:17+00:00,Prathama29,146,Small town girl livin in a lonely world .,15,3
304,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-08 03:42:42+00:00,AbuelitaChel,103424,"Daughter, wife, mother and now proud Abuela to two gorgeous babies. Home business owner. visit my Etsy page: Castleton Funny Farm",1168,332
305,"#JoeRogan #JoeRoganExperience 
#ThanksJoeRogan #ByeSpotify 
#Censorship #FreeSpeech https://t.co/EV35W66KKI",0,1,2022-02-08 03:10:34+00:00,OpenMicMul,1743,"Unsuccessful lawyer who'd rather be writing comedy. Astonishing pothead. Devoted wino. The new, groovy Man Of La Macha. Get out of your car & into my dreams.",203,27
306,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-08 03:10:30+00:00,truemira,44469,“If we are going to heal... Let it be Glorious” 🧁🥰🔮,1216,2576
307,"Just saying

#JoeRogan #istandwithjoerogan #HowardStern #JoeRoganExperience #JRE #ThanksJoeRogan #JoeRoganIsaRacist… https://t.co/fio5MG3qi1",0,0,2022-02-08 02:59:41+00:00,smartgirlBIGgun,7787,consultant/advocate/libertarian/proud Canadian/Hebrew/logical/teacher/community manager/Conservative/veteran/JazzR&Bhiphophead/full of love and spunky,169,127
308,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-08 02:56:15+00:00,Jamestoupin,1059526,"Actor, writer, director in the theatre community for the past 37 years. #Resistance #Resist",10104,11702
309,"RT @grega415: Ok, I’m grateful that I get to exercise my freedom to cancel my Spotify subscription, which I already did. #ByeSpotify #Spoti…",0,13,2022-02-08 02:52:45+00:00,ShawnBailey99,3197,My job is to tell it like it is........,1396,243
310,"RT @eIijahwho: if you think about it, my monthly cost of living is 500k spotify streams 🤯 this is bad, i should be able to pay my rent, foo…",0,2,2022-02-08 02:52:10+00:00,HYPE_Skits,38847,"Local Samsung Smart Fridge
Content Creator/Competitive Player

Way Less Sad :)",175,23
311,#ByeByeSpotify #ByeSpotify https://t.co/HpuEYvZQDq,0,0,2022-02-08 02:42:27+00:00,phyllisa99998,53694,,139,174
312,"Hey @Spotify - we’re ALL DONE! 
Your backing of @joerogan is a deafening scream of support for his abhorrent behavi… https://t.co/lYum5qLouE",1,0,2022-02-08 02:25:52+00:00,Joe_OLeary,2490,"You know that line you’re not meant to cross? For me, that’s the starting line!",71,40622
313,"RT @MuellerSheWrote: Mueller, She Wrote is leaving @Spotify to protest Rogan. It’s risky for us, but risking it all for the truth is how I…",0,3058,2022-02-08 02:15:38+00:00,dishington,36195,,294,319
314,"#ByeSpotify 

Joe Rogan = albatross 

Dragging 'em down 

You have options. 

Tidal 
Pandora 
Apple 🍎 
Amazon 
YouT… https://t.co/yK4P03N5w3",0,0,2022-02-08 02:13:48+00:00,AllenCMarshall,27291,"Austin TX IT professional, geek, comic book lover (most things vertigo), internet addict, martial artist,  runner, INTJ",16253,14533
315,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-08 02:04:12+00:00,s_hanna1,178485,"🌊Good trouble accomplice🌊
🫂 I REALLY Miss Giving Hugs 🫂 

Stop trying to out fascist the fascists and focus on organizing to elect Democrats, NOW",4906,4262
316,Work end work 📱💻💚🖤😉#AustinFC #austinfc #apple #AppleMusic #iMac #AcademicTwitter #ByeSpotify #Google #AustinFC… https://t.co/TSY5GoKHfB,0,0,2022-02-08 01:37:36+00:00,ADANREYNA10,57,"Austin fc 💚🖤. FcBarcelona ❤️💙. bitcoin. crypto, stokmarket 📈📊",102,2
317,RT @CryptoJamesG: @KyleKulinski @ZaidJilani @Spotify I dumped Spotify yesterday.  #ByeSpotify https://t.co/AMG5l8joZp,0,26,2022-02-08 01:35:33+00:00,Lumenowl,643,,124,31
318,RT @LibbyBuchmeier: .@Spotify @SpotifyCares How do I cancel my paid subscription? I don’t want my money supporting men like Joe Rogan. Plea…,0,6,2022-02-08 01:25:12+00:00,MCynthia88,75663,"Senior citizen, Loves everything, #BLM, #HAWLEYMO must go, loves movies, books, DIY, old married lady!",3533,2784
319,@neilhimself #BoycottSpotify #cancelspotify #DeletedSpotify #DeleteSpotify #ByeByeSpotify #ByeSpotify,2,0,2022-02-08 01:11:52+00:00,mslatfly,141534,"Photographer, aircraft mechanic (A&P)",210,224
320,Just cancelled our @Spotify Duo account. @indiaarie #Spotify #ByeSpotify #BoycottSpotify https://t.co/bXqpTOzMGR,3,0,2022-02-08 00:59:15+00:00,jjdevoteenyc,1987,Janet fan since '86 when my big sis brought home the Control album.,168,119
321,Do it @joerogan ! #Spotifydeleted #spotifyexodus #JoeRogan #ByeSpotify #DrRobertMalone #Rumble https://t.co/cPoWAf8caT,0,1,2022-02-08 00:57:20+00:00,Georgiapatriot2,982,#MMA #UFC #AmericanTopTeam #AttTeamLima #attgwinnett #BacktheBlue #ThinBlueLine #Marines #Police #GoldStarFamilies #MilitaryFamilies #SupportPolice,544,720
322,RT @LibbyBuchmeier: .@Spotify @SpotifyCares How do I cancel my paid subscription? I don’t want my money supporting men like Joe Rogan. Plea…,0,6,2022-02-08 00:56:13+00:00,LarrabeeNed,116811,"#Resisters
#BidenHarris
#TrumpIsGuilty
#BanYulin
#GunReform
NO DIRECT MESSAGES!!!",7235,6607
323,"Cancelling Joe Rogan would straight up start a civil war. 
#JoeRogan #CancelCulture #ByeSpotify #cancelled #BoycottTheView #AmericaFirst",0,0,2022-02-08 00:49:59+00:00,vasiliygang,62,Creator of NFT’s on OpenSea,75,19
324,If Spotify bans Rogan it's censorship. If consumers &amp; artist cancel their subscriptions or pull their music/podcast… https://t.co/zcUQ31in6n,2,0,2022-02-08 00:47:35+00:00,MrsHRoman,17030,Married to USAF veteran • Mother of four kids • Politically opinionated because this country has gone mad • Enjoying life on the east coast,3563,614
325,Thanks @Spotify now Twitter is filled with tons of white people trying to defend the use of the N word 😂😂😂 should’v… https://t.co/E9hWITA7uG,1,0,2022-02-08 00:46:40+00:00,TjPeddlico,4488,PHOTOGRAPHER! GAMER! ENTREPRENEURIAL SPIRIT!  #Christian #VEGAN #FootballMad #Artist #ONELOVE,135,119
326,"RT @jamesplotner3: Check out my podcast, Fan in the van , on @anchor! https://t.co/SyBw1of5MS #PodNation #Podcast22ATT #PodcastAndChill #po…",0,1,2022-02-08 00:43:33+00:00,jamesplotner3,236,https://t.co/ruLA1sHuME jim plotner check it out subscribe let’s have fun with it. https://t.co/LKt4tHe30D. Steelers rangers Yankees #indiepodcasts #podnation,1224,545
327,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-08 00:33:06+00:00,sylviejoslin,46107,"#resist daughter, mother, grandmother, lover of fairness, liberal society! @1drcole",2752,2037
328,"RT @TheLostGenXer: @OccupyDemocrats #ByeSpotify
#DeleteSpotify
#cancelspotify https://t.co/3ZrtThNJ97",0,21,2022-02-08 00:27:19+00:00,Kat_0435,107800,Life Long Democrat💙Adopt Don’t Shop🐶😺Love All Animals💗Save the Planet🌎#Women Rights #BLM #LGBTQ #SaveTheBees and Butterflies 🐝🦋💙Broncos🧡Love Movies🍿,3070,2147
329,Welp I did it #ByeSpotify https://t.co/CApgqXUStV,1,0,2022-02-08 00:22:49+00:00,BeykandaForever,35690,Openly black. Married. 💍🏳️‍🌈 he/him #BlackTransLivesMattter,473,343
330,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-08 00:22:33+00:00,jaturnnnn,25810,Mimi carries a sparkly blicky in her big ass titties . 🦋✨,104,88
331,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-08 00:19:42+00:00,de_vallion,6638,,496,38
332,"RT @TheLostGenXer: @OccupyDemocrats #ByeSpotify
#DeleteSpotify
#cancelspotify https://t.co/3ZrtThNJ97",0,21,2022-02-08 00:17:52+00:00,TimeIsNow2020,48978,"Floridian, USAF Veteran, Son of a WWII POW, Vote Blue in 2022. #ONEV1 OV-31 #wtpBLUE #DemVoice1 #DemCastFL #Resist #Resistance. Opinions are my own.",11453,10823
333,I am still deciding whether I should #Boycott #Spotify I probably will because they’re taking #advantage of the one… https://t.co/D8gARJ2HdD,0,0,2022-02-08 00:17:23+00:00,kristinleighqu2,36730,"#RadioPersonality/#Podcaster, #Director, #Producer, love to cook, & read. #Celebrating 30 years as a #mother & #wife #HappilyMarried, thanks for your #support",8707,8727
334,RT @CryptoJamesG: @KyleKulinski @ZaidJilani @Spotify I dumped Spotify yesterday.  #ByeSpotify https://t.co/AMG5l8joZp,0,26,2022-02-07 23:59:37+00:00,evelyn_99g,50323,🇺🇸🇺🇸🇺🇸🇺🇸,497,264
335,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 23:55:37+00:00,PERVOUSBADILIS1,31596,BEST PILOT EVER,132,49
336,"RT @TheLostGenXer: @OccupyDemocrats #ByeSpotify
#DeleteSpotify
#cancelspotify https://t.co/3ZrtThNJ97",0,21,2022-02-07 23:43:32+00:00,opalnkem,71,"A Writer, Mother, Model Citizen, former Banker; Banker at heart.",698,53
337,"Cancelled my Premium @Spotify account. Looking for a new service where I can find all the Raffi, Super Simple Songs… https://t.co/jHGmDIMqfV",5,0,2022-02-07 23:43:18+00:00,JessLA2NY,9016,"Yes, you should unionize.                   Wise Latina/Labor Union Attorney.                  Opinions are my own.",411,233
338,@joerogan is 100% a racist. #ByeSpotify,1,0,2022-02-07 23:28:39+00:00,gaypolitician,236,Gay 🏳️‍🌈 / Agnostic 🚫 / #BlackLivesMatter / #BlackTransLivesMatter / Pro-Choice /#TransLivesMatter / pronouns: he/him,73,3
339,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-07 23:22:11+00:00,kerri_burgett,8683,,308,65
340,RT @KompromatBand: Spotify shells out millions to COVID deniers and pays artists in pennies. Find a better way to enjoy your music and say…,0,123,2022-02-07 23:08:24+00:00,AdrianShegstad,6814,"composer, multi-instrumentalist, producer, music educator, he/they 🎹🎶
https://t.co/U4nbLY0QNW
https://t.co/76cyF0qmrN…",835,360
341,RT @theneedledrop: Spotify CEO talking past the honest requests and critiques that have been made of the platform and Rogan. They're not em…,0,58,2022-02-07 23:07:26+00:00,AdrianShegstad,6814,"composer, multi-instrumentalist, producer, music educator, he/they 🎹🎶
https://t.co/U4nbLY0QNW
https://t.co/76cyF0qmrN…",835,360
342,If @Spotify &amp; @joerogan were smart about this madness they would just do a two week suspension and be done with the… https://t.co/VOcFAzvTPL,0,0,2022-02-07 23:04:44+00:00,TheMoviePunk,948,Movie | Music | Art | Entertainment | PokémonGo en·thu·si·ast | a person who is highly interested in a particular activity.,707,95
343,RT @oncerepublican: Daniel Ek would be a great example of a poor leader. He won't take responsibility for the content of his products of hi…,0,25,2022-02-07 23:01:05+00:00,NoLyingMonkeys,15877,"To be silent is not an option. Resist Confirmation bias. Collectively raise awareness, keep the facts straight. #FightCorruption #Truth #oneworld",1358,155
344,@Coleens_ It’s why I chose to say #ByeSpotify ! 🥳,1,0,2022-02-07 23:00:25+00:00,twjohnwhalen,49417,voter | veteran | photographer | #grc is principled performance for your #infosec teams. #compliance #datascience -own 🐣| Security Engineer.,2839,587
345,@aarickawash @Spotify Super easy to transfer playlists via @freeyourmusic https://t.co/QwzeaN1ONy #ByeSpotify,4,0,2022-02-07 22:56:54+00:00,RebeccaTaylorNY,10113,"👩🏼‍💻strategist• educator • wordsmith 👩🏼‍🏫 Fellow, @thersaorg ⌛️@MoMAPS1 @MuseumModernArt @gettymuseum @MOCA🎙Harvard Case Series• NYT Sunday Paper• aJAR",2998,15733
346,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-07 22:49:16+00:00,IAmMsBehaving2,76565,CRNP🩺💗💚Model📸Foul Mouth Never Trumper & Proud Nasty Woman🌊🌊BLUE WAVE #Resister #NewPage Doxxed by magats 🤬PersonWomanManCameraTV🚫DMS,3538,1598
